### Add these to opentsdb.conf
# --------- PLUGINS ----------
tsd.core.plugin_path = /home/nwhitehead/3projects/opentsdb/plugins
tsd.search.enable = true
tsd.search.plugin = org.helios.tsdb.plugins.shell.Search
tsd.core.meta.enable_tracking = true
tsd.core.meta.enable_realtime_ts = true
tsd.core.meta.enable_realtime_uid = true
tsd.rpc.plugins = org.helios.tsdb.plugins.shell.RpcService

org.helios.tsdb.trackmem = true
helios.plugin_support_path = /home/nwhitehead/3projects/opentsdb/plugins
helios.events.handlers = net.opentsdb.search.ElasticSearchEventHandler
helios.tsd.rpc.services = org.helios.tsdb.plugins.stats.AgentJVMMonitor
